1547614203,3674.9,3601.18,null,null,3674.95
1547614209,3674.9,3600.62,null,null,3674.95
1547614215,3673.17607337,3600.62,null,null,3673.15
1547614222,3673.17607337,3600.62,null,null,3673.15
1547614227,3673.17607337,3600.62,null,null,3673.15
1547614233,3673.17607337,3600.62,null,null,3673.15
1547614239,3673.17607337,3600.62,null,null,3673.15
1547614245,3673.17607337,3600.62,null,null,3672.3
1547614250,3672.3,3600.71,null,null,3672.3
1547614256,3672.3,3600.71,null,null,3672.35
1547614262,3672.3,3600.71,null,null,3672.35
1547614268,3672.4,3600.71,null,null,3674.05
1547614273,3672.5,3600.71,null,null,3673.15
1547614279,3672.5,3600.71,null,null,3673.15
1547614285,3672.5,3600.71,null,null,3673.25
1547614291,3672.5,3600.71,null,null,3673.25
1547614297,3672.5,3600.71,null,null,3672.9
1547614303,3672.7,3600.71,null,null,3673.75
1547614309,3672.7,3600.71,null,null,3673.75
1547614314,3672.7,3600.71,null,null,3673.8
1547614320,3672.7,3600.71,null,null,3673.8
1547614326,3672.7,3600.71,null,null,3673.7
1547614332,3672.7,3598.41,null,null,3673.7
1547614338,3672.3,3598.41,null,null,3672.95
1547614344,3672.3,3598.41,null,null,3673.2
1547614350,3672.3,3598.41,null,null,3673.2
1547614355,3672.3,3598.41,null,null,3673.2
1547614361,3672.3,3598.42,null,null,3672.65
1547614367,3672.3,3598.42,null,null,3672.35
1547614372,3672.3,3598.42,null,null,3672.35
1547614378,3672.5,3597.99,null,null,3673.15
1547614384,3672.5,3597.99,null,null,3673.15
1547614390,3672.5,3597.99,null,null,3672.45
1547614396,3672.5,3597.99,null,null,3672.45
1547614401,3672.4,3597.99,null,null,3672.55
1547614407,3672.4,3597.99,null,null,3673.05
1547614414,3672.4,3597.99,null,null,3673.05
1547614420,3672.7,3597.99,null,null,3673.95
1547614425,3672.7,3597.99,null,null,3673.95
1547614431,3674.1,3597.99,null,null,3674.05
1547614438,3674.1,3597.99,null,null,3674.05
1547614444,3674.0,3597.99,null,null,3674.05
1547614450,3674.0,3597.99,null,null,3674.05
1547614456,3674.0,3597.99,null,null,3674.05
1547614462,3674.0,3598.71,null,null,3673.1
1547614468,3674.0,3598.71,null,null,3673.1
1547614474,3672.7,3598.71,null,null,3672.6
1547614480,3672.7,3598.71,null,null,3672.8
1547614486,3672.6,3598.71,null,null,3672.8
1547614491,3672.6,3598.71,null,null,3672.65
1547614497,3672.37759967,3598.45,null,null,3672.45
1547614503,3672.37759967,3598.02,null,null,3672.45
1547614509,3672.3,3597.89,null,null,3672.05
1547614515,3672.37759967,3597.89,null,null,3672.05
1547614520,3672.3,3597.89,null,null,3672.35
1547614527,3672.3,3598.00,null,null,3672.35
1547614532,3672.3,3598.00,null,null,3672.35
1547614538,3672.3,3598.00,null,null,3672.35
1547614544,3672.3,3598.00,null,null,3672.9
1547614550,3672.3,3598.00,null,null,3672.95
1547614556,3672.3,3598.00,null,null,3672.95
1547614562,3672.3,3599.20,null,null,3672.95
1547614569,3672.9,3599.20,null,null,3672.95
1547614575,3672.9,3599.24,null,null,3672.95
1547614581,3672.9,3599.24,null,null,3672.95
1547614586,3672.9,3599.55,null,null,3672.95
1547614592,3672.9,3599.55,null,null,3672.95
1547614598,3672.9,3599.55,null,null,3672.95
1547614604,3672.9,3599.55,null,null,3672.95
1547614610,3672.9,3599.55,null,null,3672.95
1547614616,3672.9,3599.55,null,null,3672.95
1547614622,3672.9,3599.55,null,null,3672.95
1547614628,3672.9,3599.55,null,null,3672.95
1547614633,3672.83386649,3599.89,null,null,3672.85
1547614639,3672.9,3599.89,null,null,3672.95
1547614645,3672.83386649,3599.89,null,null,3672.95
1547614651,3672.83386649,3599.89,null,null,3672.95
1547614656,3672.83386649,3599.89,null,null,3672.95
1547614663,3672.83386649,3599.89,null,null,3672.95
1547614668,3672.83386649,3599.89,null,null,3672.95
1547614674,3672.83386649,3599.89,null,null,3672.95
1547614680,3672.83386649,3599.89,null,null,3672.95
1547614686,3672.83386649,3599.89,null,null,3672.95
1547614691,3672.83386649,3599.89,null,null,3672.95
1547614697,3672.83386649,3599.89,null,null,3672.95
1547614703,3672.83386649,3599.89,null,null,3672.95
1547614709,3672.83386649,3599.89,null,null,3672.95
1547614715,3672.83386649,3599.89,null,null,3672.95
1547614720,3672.83386649,3599.89,null,null,3672.95
1547614726,3673.0,3599.89,null,null,3672.95
1547614732,3673.0,3599.89,null,null,3672.95
1547614738,3673.0,3599.89,null,null,3672.95
1547614743,3673.0,3599.89,null,null,3672.95
1547614749,3673.0,3599.89,null,null,3672.95
1547614755,3673.0,3599.89,null,null,3672.95
1547614760,3673.0,3599.89,null,null,3672.95
1547614766,3673.0,3599.89,null,null,3672.95
1547614772,3673.0,3599.89,null,null,3672.95
1547614778,3673.0,3599.89,null,null,3672.95
1547614784,3673.0,3599.89,null,null,3672.95
1547614790,3673.0,3599.89,null,null,3672.95
1547614796,3673.0,3599.89,null,null,3672.95
1547614802,3673.0,3599.89,null,null,3672.95
1547614807,3673.0,3599.89,null,null,3672.95
1547614813,3673.0,3599.89,null,null,3672.95
1547614820,3673.0,3600.89,null,null,3672.95
1547614826,3673.0,3600.89,null,null,3672.95
1547614832,3673.0,3600.89,null,null,3672.95
1547614838,3673.0,3600.89,null,null,3672.95
1547614844,3673.0,3600.89,null,null,3672.95
1547614850,3673.0,3600.89,null,null,3672.95
1547614857,3673.0,3600.89,null,null,3672.95
1547614863,3673.0,3600.89,null,null,3672.95
1547614869,3673.0,3600.89,null,null,3672.95
1547614875,3672.9,3601.31,null,null,3672.95
1547614883,3672.9,3601.31,null,null,3672.95
1547614890,3672.9,3601.31,null,null,3672.95
1547614895,3672.9,3601.31,null,null,3672.95
1547614901,3672.9,3601.31,null,null,3672.95
1547614907,3672.9,3601.31,null,null,3672.95
1547614912,3672.9,3598.97,null,null,3672.95
1547614919,3672.9,3598.97,null,null,3672.95
1547614925,3672.9,3598.97,null,null,3672.95
1547614931,3672.9,3598.97,null,null,3672.95
1547614937,3672.9,3598.97,null,null,3672.95
1547614942,3672.9,3598.97,null,null,3672.95
1547614948,3672.9,3598.97,null,null,3672.95
1547614954,3673.0,3598.97,null,null,3672.95
1547614960,3673.0,3598.97,null,null,3672.95
1547614966,3673.0,3599.39,null,null,3672.95
1547614972,3673.0,3599.39,null,null,3672.95
1547614978,3673.0,3599.39,null,null,3672.95
1547614984,3673.0,3599.39,null,null,3672.95
1547614990,3673.0,3599.39,null,null,3672.95
1547614996,3673.0,3599.39,null,null,3672.95
1547615002,3673.0,3599.39,null,null,3672.95
1547615008,3673.0,3599.39,null,null,3672.95
1547615014,3673.0,3599.39,null,null,3672.95
1547615019,3673.0,3598.05,null,null,3672.95
1547615025,3673.0,3598.05,null,null,3672.95
1547615031,3673.0,3598.45,null,null,3672.95
1547615037,3673.0,3598.45,null,null,3672.95
1547615043,3673.0,3598.45,null,null,3672.95
1547615052,3673.0,3598.45,null,null,3673.55
1547615058,3673.0,3598.45,null,null,3673.55
1547615064,3673.0,3598.45,null,null,3673.55
1547615069,3673.0,3598.45,null,null,3673.55
1547615077,3673.0,3598.45,null,null,3673.65
1547615082,3673.0,3598.45,null,null,3673.45
1547615089,3673.5,3598.45,null,null,3673.45
1547615094,3673.5,3598.45,null,null,3673.45
1547615101,3673.4,3598.45,null,null,3673.45
1547615106,3673.4,3598.05,null,null,3673.45
1547615112,3673.4,3598.05,null,null,3673.45
1547615118,3673.4,3598.05,null,null,3673.45
1547615123,3673.4,3598.05,null,null,3674.3
1547615129,3673.7,3598.05,null,null,3674.3
1547615135,3673.7,3600.07,null,null,3674.15
1547615141,3674.1,3600.07,null,null,3674.15
1547615147,3674.1,3600.07,null,null,3674.15
1547615152,3674.1,3600.07,null,null,3674.15
1547615158,3674.2,3600.07,null,null,3674.15
1547615164,3674.1,3600.07,null,null,3674.15
1547615169,3674.2,3600.07,null,null,3674.15
1547615175,3674.1,3600.07,null,null,3674.15
1547615181,3674.1,3600.07,null,null,3674.15
1547615187,3674.1,3600.07,null,null,3674.15
1547615193,3674.2,3600.07,null,null,3674.15
1547615198,3674.2,3600.07,null,null,3674.15
1547615204,3674.2,3600.07,null,null,3674.15
1547615210,3674.2,3600.07,null,null,3674.15
1547615216,3674.2,3600.07,null,null,3674.15
1547615222,3674.2,3600.07,null,null,3674.15
1547615227,3674.2,3598.00,null,null,3674.15
1547615233,3674.2,3598.67,null,null,3674.15
1547615239,3673.5,3598.67,null,null,3673.55
1547615245,3673.5,3596.93,null,null,3673.55
1547615251,3673.6,3596.93,null,null,3673.55
1547615256,3673.6,3596.93,null,null,3673.55
1547615262,3673.6,3596.93,null,null,3673.55
1547615268,3673.6,3596.93,null,null,3673.55
1547615274,3673.6,3596.93,null,null,3673.55
1547615280,3673.5,3596.93,null,null,3673.55
1547615285,3673.6,3596.93,null,null,3673.55
1547615291,3673.5,3596.93,null,null,3673.55
1547615297,3673.5,3596.93,null,null,3673.55
1547615303,3673.5,3596.93,null,null,3673.55
1547615309,3673.5,3596.93,null,null,3673.55
1547615315,3673.5,3596.93,null,null,3673.55
1547615321,3673.5,3596.93,null,null,3673.55
1547615327,3673.5,3596.93,null,null,3673.55
1547615333,3673.5,3596.93,null,null,3673.55
1547615339,3673.5,3596.93,null,null,3673.55
1547615345,3673.5,3596.93,null,null,3673.55
1547615351,3673.5,3596.93,null,null,3673.55
1547615357,3673.0,3596.93,null,null,3673.05
1547615363,3673.0,3596.93,null,null,3673.05
1547615368,3673.0,3596.93,null,null,3673.05
1547615375,3673.0,3596.44,null,null,3673.05
1547615390,3673.0,3596.44,null,null,3673.05
1547615395,3673.0,3596.44,null,null,3673.05
1547615401,3673.0,3596.44,null,null,3673.05
1547615407,3673.0,3596.44,null,null,3673.05
1547615412,3673.05864594,3597.35,null,null,3673.05
1547615418,3673.05864594,3597.35,null,null,3673.05
1547615424,3673.05864594,3597.35,null,null,3673.05
1547615430,3673.05864594,3597.09,null,null,3673.05
1547615436,3671.68952159,3597.09,null,null,3672.25
1547615441,3671.68952159,3594.83,null,null,3672.05
1547615447,3671.68952159,3594.83,null,null,3672.05
1547615453,3671.68952159,3594.83,null,null,3672.05
1547615459,3671.68952159,3594.83,null,null,3672.05
1547615465,3671.68952159,3594.83,null,null,3672.05
1547615471,3672.03180643,3594.83,null,null,3672.05
1547615477,3671.68952159,3595.91,null,null,3672.05
1547615482,3672.03180643,3595.91,null,null,3672.05
1547615489,3672.03180643,3595.91,null,null,3672.05
1547615495,3672.03180643,3595.91,null,null,3672.05
1547615501,3672.03180643,3595.91,null,null,3672.05
1547615508,3672.03180643,3594.43,null,null,3672.05
1547615514,3672.03180643,3594.43,null,null,3672.05
1547615520,3672.1,3594.43,null,null,3672.05
1547615525,3672.1,3596.22,null,null,3672.05
1547615531,3672.1,3596.22,null,null,3672.05
1547615537,3672.0,3596.81,null,null,3672.05
1547615543,3672.0,3596.81,null,null,3672.05
1547615549,3672.0,3596.81,null,null,3672.05
1547615555,3672.0,3596.81,null,null,3672.05
1547615561,3672.0,3596.81,null,null,3672.05
1547615567,3672.0,3596.81,null,null,3672.05
1547615573,3672.0,3595.74,null,null,3672.05
1547615579,3672.0,3595.74,null,null,3672.05
1547615584,3672.0,3595.74,null,null,3672.05
1547615590,3672.0,3595.74,null,null,3672.05
1547615596,3672.0,3595.74,null,null,3672.05
1547615602,3672.0,3596.23,null,null,3672.05
1547615607,3672.0,3596.23,null,null,3672.05
1547615613,3672.0,3596.23,null,null,3672.05
1547615619,3672.0,3596.23,null,null,3672.05
1547615624,3672.0,3596.23,null,null,3672.05
1547615630,3672.03180643,3596.23,null,null,3672.05
1547615636,3672.03180643,3596.23,null,null,3672.05
1547615642,3672.03180643,3596.23,null,null,3672.05
1547615648,3672.03180643,3596.23,null,null,3672.05
1547615653,3672.03180643,3596.68,null,null,3672.05
1547615659,3672.03180643,3596.68,null,null,3672.05
1547615665,3672.03180643,3595.58,null,null,3672.05
1547615671,3672.03180643,3595.58,null,null,3672.05
1547615677,3672.03180643,3595.58,null,null,3672.05
1547615683,3672.03180643,3595.58,null,null,3672.05
1547615689,3672.0,3595.58,null,null,3672.05
1547615695,3672.0,3595.58,null,null,3672.05
1547615701,3672.03180643,3595.58,null,null,3672.05
1547615706,3672.03180643,3595.58,null,null,3672.05
1547615712,3672.1,3595.58,null,null,3672.05
1547615719,3672.1,3595.58,null,null,3672.05
1547615725,3672.1,3595.58,null,null,3672.05
1547615731,3672.1,3595.58,null,null,3672.05
1547615736,3672.1,3595.58,null,null,3672.05
1547615742,3672.1,3595.58,null,null,3672.05
1547615748,3672.03180643,3595.58,null,null,3672.05
1547615754,3672.03180643,3595.58,null,null,3672.05
1547615759,3672.03180643,3595.58,null,null,3672.05
1547615765,3672.03180643,3595.58,null,null,3672.05
1547615771,3672.03180643,3595.58,null,null,3672.05
1547615777,3672.03180643,3595.58,null,null,3672.05
1547615783,3672.03180643,3595.58,null,null,3672.05
1547615788,3672.03180643,3595.58,null,null,3672.05
1547615794,3672.03180643,3595.58,null,null,3672.05
1547615800,3672.03180643,3595.58,null,null,3672.05
1547615806,3672.03180643,3595.58,null,null,3672.05
1547615812,3672.03180643,3595.58,null,null,3672.05
1547615818,3672.1,3595.58,null,null,3672.05
1547615824,3672.1,3595.58,null,null,3672.05
1547615830,3672.1,3595.58,null,null,3672.05
1547615836,3672.1,3599.00,null,null,3672.05
1547615842,3672.1,3599.00,null,null,3672.05
1547615848,3672.1,3599.00,null,null,3672.05
1547615854,3672.1,3599.70,null,null,3672.05
1547615860,3672.1,3599.70,null,null,3672.05
1547615865,3672.1,3599.70,null,null,3672.05
1547615871,3672.1,3599.70,null,null,3672.05
1547615877,3672.1,3599.70,null,null,3672.05
1547615883,3672.1,3599.70,null,null,3672.05
1547615889,3672.1,3599.70,null,null,3672.05
1547615895,3672.1,3599.70,null,null,3672.05
1547615900,3672.1,3600.44,null,null,3672.05
1547615906,3672.1,3600.44,null,null,3672.05
1547615912,3672.03180643,3600.44,null,null,3672.05
1547615918,3672.03180643,3600.44,null,null,3672.05
1547615923,3672.03180643,3600.44,null,null,3672.05
1547615929,3672.0,3600.44,null,null,3672.05
1547615935,3672.0,3600.44,null,null,3672.05
1547615941,3672.0,3600.44,null,null,3672.05
1547615947,3672.0,3600.44,null,null,3672.05
1547615953,3672.0,3600.44,null,null,3672.05
1547615959,3672.1,3600.44,null,null,3672.85
1547615964,3673.3,3600.44,null,null,3672.85
1547615971,3673.3,3600.44,null,null,3673.35
1547615977,3673.3,3600.44,null,null,3673.35
1547615984,3673.3,3600.44,null,null,3673.35
1547615989,3673.3692707,3600.44,null,null,3673.35
1547615995,3673.3692707,3600.44,null,null,3673.35
1547616001,3673.3692707,3600.44,null,null,3673.35
1547616007,3673.3,3600.44,null,null,3673.35
1547616013,3673.3,3600.44,null,null,3673.35
1547616018,3673.3,3600.44,null,null,3673.35
1547616024,3673.3,3600.44,null,null,3673.35
1547616030,3673.3,3600.44,null,null,3673.35
1547616036,3673.3,3600.44,null,null,3673.35
1547616042,3673.3,3600.44,null,null,3673.35
1547616047,3673.3,3600.44,null,null,3673.35
1547616053,3673.3,3600.44,null,null,3673.35
1547616059,3673.3,3600.44,null,null,3673.35
1547616065,3673.3,3600.44,null,null,3673.35
1547616070,3673.3,3600.44,null,null,3673.35
1547616076,3673.3,3600.44,null,null,3673.35
1547616083,3673.3,3600.44,null,null,3673.35
1547616089,3673.3,3600.44,null,null,3673.35
1547616094,3673.3,3600.44,null,null,3673.35
1547616100,3673.3,3600.44,null,null,3673.35
1547616107,3673.3,3600.44,null,null,3673.35
1547616112,3673.3,3600.44,null,null,3673.35
1547616118,3673.3,3600.44,null,null,3673.35
1547616124,3673.3,3600.44,null,null,3673.35
1547616130,3673.3,3600.44,null,null,3673.35
1547616135,3673.3,3598.73,null,null,3673.35
1547616141,3673.3,3597.74,null,null,3673.35
1547616147,3673.3,3598.16,null,null,3673.35
1547616153,3673.3,3598.16,null,null,3673.35
1547616158,3673.3,3598.16,null,null,3673.35
1547616165,3673.3,3598.16,null,null,3673.35
1547616170,3673.3,3597.86,null,null,3673.35
1547616177,3673.3,3597.86,null,null,3673.35
1547616183,3673.3,3597.86,null,null,3673.35
1547616189,3673.3,3597.86,null,null,3673.35
1547616194,3673.4,3597.86,null,null,3673.35
1547616200,3673.4,3597.86,null,null,3673.35
1547616206,3673.4,3597.86,null,null,3673.35
1547616212,3673.4,3597.86,null,null,3673.35
1547616217,3673.4,3597.86,null,null,3673.35
1547616223,3673.4,3597.86,null,null,3673.35
1547616229,3673.4,3597.86,null,null,3673.35
1547616235,3673.3,3597.86,null,null,3673.35
1547616241,3673.4,3597.86,null,null,3673.35
1547616246,3673.3,3597.86,null,null,3673.35
1547616252,3673.3,3597.86,null,null,3673.35
1547616258,3673.3,3597.86,null,null,3673.35
1547616264,3673.3,3597.86,null,null,3673.35
1547616270,3673.3,3597.86,null,null,3673.35
1547616275,3673.3,3597.86,null,null,3673.35
1547616281,3673.3,3597.86,null,null,3673.35
1547616288,3673.3,3597.86,null,null,3673.35
1547616294,3673.3,3597.86,null,null,3673.35
1547616299,3673.3,3597.86,null,null,3673.35
1547616305,3673.3,3597.86,null,null,3673.35
1547616311,3673.3,3597.86,null,null,3673.35
1547616317,3673.3,3599.98,null,null,3673.35
1547616322,3673.3,3599.98,null,null,3673.35
1547616328,3673.3,3597.88,null,null,3673.35
1547616334,3673.3,3597.88,null,null,3673.35
1547616341,3673.3,3597.88,null,null,3673.35
1547616347,3673.3,3597.88,null,null,3673.35
1547616352,3673.3,3597.88,null,null,3673.35
1547616358,3673.3,3598.96,null,null,3673.35
1547616364,3673.3,3598.96,null,null,3673.35
1547616370,3673.3,3598.96,null,null,3673.35
1547616376,3673.4,3598.96,null,null,3673.35
1547616382,3673.4,3598.96,null,null,3673.35
1547616389,3673.4,3598.96,null,null,3673.35
1547616394,3673.3,3598.96,null,null,3673.35
1547616400,3673.3,3598.96,null,null,3673.35
1547616406,3673.3,3598.96,null,null,3673.35
1547616412,3673.3,3598.96,null,null,3673.35
1547616418,3673.3,3598.96,null,null,3673.35
1547616424,3673.3,3600.34,null,null,3673.35
1547616429,3673.3,3600.34,null,null,3673.35
1547616435,3673.3,3601.70,null,null,3673.35
1547616441,3673.3,3601.70,null,null,3673.35
1547616446,3673.3,3599.87,null,null,3673.35
1547616452,3673.3,3599.87,null,null,3673.35
1547616458,3673.3,3599.87,null,null,3673.35
1547616465,3673.3,3599.87,null,null,3673.35
1547616470,3673.3,3599.87,null,null,3673.35
1547616476,3673.3,3599.87,null,null,3673.35
1547616482,3673.3,3599.87,null,null,3673.35
1547616488,3673.3,3599.87,null,null,3673.35
1547616494,3673.3,3599.87,null,null,3673.35
1547616501,3673.3,3599.87,null,null,3673.35
1547616507,3673.3,3599.87,null,null,3673.35
1547616513,3673.3,3599.87,null,null,3673.35
1547616519,3673.4,3599.87,null,null,3673.35
1547616524,3673.4,3598.15,null,null,3673.35
1547616531,3673.4,3598.15,null,null,3673.35
1547616536,3673.4,3598.15,null,null,3673.35
1547616542,3673.3,3598.15,null,null,3673.35
1547616548,3673.3,3598.15,null,null,3673.35
1547616554,3673.4,3598.15,null,null,3673.35
1547616559,3673.4,3598.15,null,null,3673.35
1547616565,3673.3,3598.15,null,null,3673.35
1547616571,3673.3,3598.15,null,null,3673.35
1547616577,3673.3,3598.15,null,null,3673.35
1547616582,3673.3,3598.15,null,null,3673.35
1547616588,3673.3,3604.15,null,null,3673.35
1547616594,3673.3,3604.15,null,null,3673.35
1547616601,3673.3,3604.15,null,null,3673.35
1547616607,3673.4,3604.15,null,null,3673.35
1547616612,3673.4,3604.15,null,null,3673.35
1547616618,3673.3,3604.15,null,null,3673.35
1547616624,3673.3,3604.15,null,null,3673.35
1547616630,3673.3,3604.15,null,null,3673.35
1547616635,3673.3,3604.15,null,null,3673.35
1547616641,3673.3,3604.15,null,null,3673.35
1547616647,3673.3,3604.15,null,null,3673.35
1547616653,3673.3,3604.15,null,null,3673.35
1547616659,3673.3,3604.15,null,null,3673.35
1547616664,3673.3,3604.15,null,null,3673.35
1547616670,3673.3,3604.15,null,null,3673.35
1547616676,3673.3,3604.15,null,null,3673.35
1547616682,3673.3,3604.15,null,null,3673.35
1547616687,3673.3,3604.15,null,null,3673.35
1547616693,3673.3,3604.15,null,null,3673.35
1547616699,3673.3,3604.15,null,null,3673.35
1547616705,3673.3,3604.15,null,null,3673.35
1547616710,3673.3,3604.15,null,null,3673.35
1547616716,3673.3,3604.15,null,null,3673.35
1547616722,3673.3,3604.15,null,null,3673.35
1547616728,3673.3,3604.15,null,null,3673.35
1547616734,3673.3,3604.15,null,null,3673.35
1547616740,3673.3,3604.15,null,null,3673.35
1547616745,3673.3,3604.15,null,null,3673.35
1547616751,3673.3,3604.28,null,null,3673.35
1547616757,3673.4,3604.28,null,null,3673.35
1547616763,3673.3,3604.28,null,null,3673.35
1547616769,3673.3,3604.28,null,null,3674.85
1547616775,3673.3,3604.28,null,null,3674.85
1547616781,3673.4,3604.28,null,null,3674.85
1547616786,3673.3,3604.28,null,null,3674.85
1547616792,3673.4,3605.54,null,null,3674.85
1547616799,3673.4,3606.10,null,null,3674.85
1547616805,3675.0,3607.53,null,null,3674.95
1547616811,3675.0,3607.53,null,null,3678.1
1547616818,3675.0,3607.53,null,null,3678.1
1547616824,3678.2,3607.16,null,null,3678.25
1547616829,3678.2,3607.16,null,null,3678.25
1547616835,3678.2,3605.57,null,null,3678.25
1547616841,3678.2,3605.57,null,null,3678.25
1547616847,3678.2,3605.57,null,null,3678.25
1547616853,3678.2,3605.57,null,null,3678.25
1547616859,3678.2,3605.57,null,null,3678.25
1547616865,3678.2,3605.57,null,null,3678.25
1547616870,3678.2,3605.57,null,null,3678.25
1547616876,3678.2,3605.57,null,null,3678.25
1547616882,3678.2,3605.57,null,null,3678.25
1547616888,3678.2,3605.57,null,null,3678.25
1547616895,3678.2,3605.57,null,null,3678.25
1547616901,3678.2,3605.57,null,null,3678.25
1547616907,3678.2,3605.57,null,null,3678.25
1547616912,3678.2,3605.57,null,null,3678.25
1547616918,3678.2,3605.57,null,null,3678.25
1547616924,3678.2,3605.57,null,null,3678.25
1547616930,3678.2,3605.57,null,null,3678.25
1547616936,3678.2,3605.57,null,null,3678.25
1547616943,3678.2,3605.57,null,null,3678.25
1547616949,3678.2,3605.57,null,null,3678.25
1547616955,3678.2,3605.57,null,null,3678.25
1547616961,3678.2,3605.57,null,null,3678.25
1547616966,3678.2,3605.57,null,null,3678.25
1547616972,3678.2,3605.57,null,null,3678.25
1547616978,3678.2,3605.57,null,null,3678.25
1547616985,3678.2,3605.57,null,null,3678.25
1547616991,3678.2,3605.57,null,null,3678.25
1547616997,3678.2,3605.57,null,null,3678.25
1547617002,3678.2,3605.57,null,null,3678.25
1547617009,3678.2,3605.57,null,null,3678.25
1547617015,3678.2,3604.60,null,null,3678.25
1547617021,3678.2,3604.11,null,null,3678.25
1547617027,3678.2,3604.11,null,null,3678.25
1547617033,3678.2,3605.75,null,null,3678.25
1547617039,3678.2,3604.22,null,null,3678.25
1547617049,3678.2,3604.11,null,null,3678.25
1547617055,3678.2,3604.11,null,null,3678.25
1547617060,3678.2,3604.11,null,null,3678.25
1547617066,3678.2,3604.32,null,null,3678.25
1547617072,3678.2,3604.32,null,null,3678.25
1547617078,3678.2,3604.32,null,null,3678.25
1547617083,3678.2,3604.32,null,null,3678.25
1547617090,3678.2,3604.32,null,null,3678.25
1547617095,3678.2,3604.32,null,null,3678.25
1547617101,3678.2,3604.32,null,null,3678.25
1547617107,3678.2,3604.11,null,null,3678.25
1547617113,3678.2,3604.11,null,null,3678.25
1547617119,3678.2,3604.11,null,null,3678.25
1547617124,3678.2,3604.11,null,null,3678.25
1547617130,3678.2,3604.11,null,null,3678.25
1547617136,3678.2,3604.11,null,null,3678.25
1547617142,3678.2,3604.11,null,null,3678.25
1547617147,3678.2,3604.11,null,null,3678.25
